,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
50,"Scarborough, Wexford Heights",43.7574096,-79.27330400000002,Pho Vietnam,43.75777030564719,-79.27857193068989,Vietnamese Restaurant
51,"Scarborough, Wexford",43.750071500000004,-79.2958491,Crown Pastries,43.746097999999996,-79.293142,Bakery
52,"Scarborough, Wexford",43.750071500000004,-79.2958491,Wexford Restaurant,43.74603004459721,-79.29384330907153,Breakfast Spot
53,"Scarborough, Wexford",43.750071500000004,-79.2958491,Subway® Restaurants,43.74626725195952,-79.29319313129919,Sandwich Place
54,"Scarborough, Wexford",43.750071500000004,-79.2958491,Lebanese bakery,43.74670137305754,-79.29289639281615,Middle Eastern Restaurant
55,"Scarborough, Wexford",43.750071500000004,-79.2958491,Wexford Heights Plaza,43.746135674579364,-79.29378248248864,Shopping Mall
56,"Scarborough, Wexford",43.750071500000004,-79.2958491,Scarborough Garage Door Repair,43.75128820404064,-79.30150777101517,Auto Garage
57,"Scarborough, Wexford",43.750071500000004,-79.2958491,Sequoia Lounge,43.74564498729392,-79.29573737087404,Middle Eastern Restaurant
58,Agincourt,43.7942003,-79.26202940000002,Panagio's Breakfast & Lunch,43.79237001092506,-79.26020325805978,Breakfast Spot
59,Agincourt,43.7942003,-79.26202940000002,Twilight,43.791999483291015,-79.25858447143591,Lounge
60,Agincourt,43.7942003,-79.26202940000002,El Pulgarcito,43.79264769528388,-79.25920775335268,Latin American Restaurant
61,Agincourt,43.7942003,-79.26202940000002,Commander Arena,43.794867324063404,-79.26798888527924,Skating Rink
62,"Scarborough, Tam O'Shanter",43.7816375,-79.3043021,Remezzo Italian Bistro,43.778649,-79.30826400000002,Italian Restaurant
63,"Scarborough, Tam O'Shanter",43.7816375,-79.3043021,The Royal Chinese Restaurant 避風塘小炒,43.78050473445371,-79.29884391314476,Chinese Restaurant
64,"Scarborough, Tam O'Shanter",43.7816375,-79.3043021,Kub Khao,43.78043778073422,-79.2998370364667,Thai Restaurant
65,"Scarborough, Tam O'Shanter",43.7816375,-79.3043021,Eight Noodles,43.778234124850044,-79.30829897588661,Noodle House
66,"Scarborough, Tam O'Shanter",43.7816375,-79.3043021,TD Canada Trust,43.7791686,-79.3036167,Bank
67,"Scarborough, Tam O'Shanter",43.7816375,-79.3043021,Petro-Canada,43.779337,-79.307682,Gas Station
68,"Scarborough, Tam O'Shanter",43.7816375,-79.3043021,Popeyes Louisiana Kitchen,43.780476,-79.29845999999998,Fried Chicken Joint
69,"Scarborough, Tam O'Shanter",43.7816375,-79.3043021,KFC,43.77943993243304,-79.30337149356963,Fast Food Restaurant
70,"Scarborough, Tam O'Shanter",43.7816375,-79.3043021,Little Caesars Pizza,43.78056271894292,-79.2986242771319,Pizza Place
71,"Scarborough, Tam O'Shanter",43.7816375,-79.3043021,Rexall,43.7809,-79.298764,Pharmacy
72,"Scarborough, Tam O'Shanter",43.7816375,-79.3043021,Circle K,43.7809377,-79.2986338,Convenience Store
73,"Scarborough, Tam O'Shanter",43.7816375,-79.3043021,Gusto Pizza,43.78360724036882,-79.29898327417831,Pizza Place
74,"Scarborough, Tam O'Shanter",43.7816375,-79.3043021,Rexall,43.78073190083844,-79.2982568317862,Pharmacy
75,"Scarborough, Steeles East",43.8152522,-79.2845772,Port Royal Park,43.815477,-79.289773,Park
76,"Scarborough, Steeles East",43.8152522,-79.2845772,Milliken Public School Playground,43.815382829844296,-79.28986732421741,Playground
77,L'Amoreaux West,43.79952520000001,-79.3183887,Mr Congee Chinese Cuisine 龍粥記,43.798878792587615,-79.31833450115371,Chinese Restaurant
78,L'Amoreaux West,43.79952520000001,-79.3183887,Phoenix Restaurant 金鳳餐廳,43.79819775434163,-79.31843152382791,Chinese Restaurant
79,L'Amoreaux West,43.79952520000001,-79.3183887,Price Chopper,43.79944496930498,-79.3185634598668,Grocery Store
80,L'Amoreaux West,43.79952520000001,-79.3183887,Subway,43.79867122318589,-79.31847549171897,Sandwich Place
81,L'Amoreaux West,43.79952520000001,-79.3183887,Shoppers Drug Mart,43.799966,-79.317985,Pharmacy
82,L'Amoreaux West,43.79952520000001,-79.3183887,KFC,43.798938401318395,-79.31885368338148,Fast Food Restaurant
83,L'Amoreaux West,43.79952520000001,-79.3183887,Tim Hortons,43.799101799999995,-79.3187148,Coffee Shop
84,L'Amoreaux West,43.79952520000001,-79.3183887,Eggsmart,43.796375,-79.31868100000001,Breakfast Spot
85,L'Amoreaux West,43.79952520000001,-79.3183887,McDonald's,43.79824882031983,-79.31816666829309,Fast Food Restaurant
86,L'Amoreaux West,43.79952520000001,-79.3183887,Pizza Pizza,43.79790927666096,-79.31811332702635,Pizza Place
87,L'Amoreaux West,43.79952520000001,-79.3183887,A Buck or Two,43.79828604258047,-79.31848503806829,Thrift / Vintage Store
88,L'Amoreaux West,43.79952520000001,-79.3183887,Presotea,43.799397,-79.319014,Bubble Tea Shop
89,Hillcrest Village,43.8037622,-79.3634517,Eagle's Nest Golf Club,43.8054548260028,-79.36418592243416,Golf Course
90,Hillcrest Village,43.8037622,-79.3634517,New York Fries,43.8036638377566,-79.36390544874158,Fast Food Restaurant
91,Hillcrest Village,43.8037622,-79.3634517,AY Jackson Pool,43.804515413699576,-79.36613821581467,Pool
92,Hillcrest Village,43.8037622,-79.3634517,Villa Madina,43.801685062273634,-79.36393844569061,Mediterranean Restaurant
93,Hillcrest Village,43.8037622,-79.3634517,Duncan Creek Park,43.80553928816197,-79.36069456944033,Dog Run
94,"North York, Oriole",43.7785175,-79.3465557,The LEGO Store,43.77820727238842,-79.34348299621145,Toy / Game Store
95,"North York, Oriole",43.7785175,-79.3465557,Michel's Baguette,43.77708227220403,-79.34455653003414,Bakery
96,"North York, Oriole",43.7785175,-79.3465557,SilverCity Fairview Mall Cinemas,43.77868093228816,-79.3440850072426,Movie Theater
97,"North York, Oriole",43.7785175,-79.3465557,Moxie's Classic Grill,43.777778810576905,-79.34318499889385,American Restaurant
98,"North York, Oriole",43.7785175,-79.3465557,CF Fairview Mall,43.7779939085919,-79.34366510981064,Shopping Mall
99,"North York, Oriole",43.7785175,-79.3465557,DAVIDsTEA,43.77754451824154,-79.3452626745719,Tea Room
100,"North York, Oriole",43.7785175,-79.3465557,Apple Fairview,43.7779146,-79.343561,Electronics Store
101,"North York, Oriole",43.7785175,-79.3465557,De Berardini's,43.778069256379815,-79.34264197549474,Salon / Barbershop
102,"North York, Oriole",43.7785175,-79.3465557,Shoppers Drug Mart,43.77817,-79.345014,Pharmacy
103,"North York, Oriole",43.7785175,-79.3465557,Hero Certified Burgers,43.77729483851971,-79.34458372068603,Burger Joint
104,"North York, Oriole",43.7785175,-79.3465557,Purdys Chocolatier,43.77816,-79.344154,Chocolate Shop
105,"North York, Oriole",43.7785175,-79.3465557,Aroma Espresso Bar,43.777700197902725,-79.34465166972005,Coffee Shop
106,"North York, Oriole",43.7785175,-79.3465557,Hudson's Bay,43.777830351654046,-79.34304327486974,Department Store
107,"North York, Oriole",43.7785175,-79.3465557,New York Fries,43.77829829945937,-79.34326735202254,Fast Food Restaurant
108,"North York, Oriole",43.7785175,-79.3465557,Fairview Library Theatre,43.77901805702381,-79.34652599431665,Theater
109,"North York, Oriole",43.7785175,-79.3465557,Booster Juice,43.77742786,-79.3449699,Juice Bar
110,"North York, Oriole",43.7785175,-79.3465557,Starbucks,43.77799,-79.344091,Coffee Shop
111,"North York, Oriole",43.7785175,-79.3465557,H&M,43.77754859086118,-79.34560423018411,Clothing Store
112,"North York, Oriole",43.7785175,-79.3465557,Old Navy,43.777990100000004,-79.34409140000002,Clothing Store
113,"North York, Oriole",43.7785175,-79.3465557,Ten Ren's Tea Time,43.77715844462906,-79.34453087278447,Juice Bar
114,"North York, Oriole",43.7785175,-79.3465557,J.Crew,43.7779417,-79.3451178,Clothing Store
115,"North York, Oriole",43.7785175,-79.3465557,TD Canada Trust,43.777763,-79.345974,Bank
116,"North York, Oriole",43.7785175,-79.3465557,LCBO,43.77895496200283,-79.34504796258686,Liquor Store
117,"North York, Oriole",43.7785175,-79.3465557,Zara,43.77796124176356,-79.34469070057257,Clothing Store
118,"North York, Oriole",43.7785175,-79.3465557,Heart Sushi,43.777203,-79.343805,Japanese Restaurant
119,"North York, Oriole",43.7785175,-79.3465557,Fairview Mall Food Garden,43.77836930887007,-79.3432160659129,Food Court
120,"North York, Oriole",43.7785175,-79.3465557,Thai Express,43.77799,-79.344091,Thai Restaurant
121,"North York, Oriole",43.7785175,-79.3465557,Tim Hortons,43.777964000000004,-79.34471500000002,Coffee Shop
122,"North York, Oriole",43.7785175,-79.3465557,SEPHORA,43.778366,-79.34370030000002,Cosmetics Shop
123,"North York, Oriole",43.7785175,-79.3465557,Hollister Co.,43.7780886898837,-79.34370423838938,Clothing Store
124,"North York, Oriole",43.7785175,-79.3465557,Tommy Hilfiger,43.77742747193735,-79.34589327979445,Clothing Store
125,"North York, Oriole",43.7785175,-79.3465557,Tim Hortons,43.774992499999996,-79.3463027,Coffee Shop
126,"North York, Oriole",43.7785175,-79.3465557,Tim Hortons,43.77524918178477,-79.34773966670036,Coffee Shop
127,"North York, Oriole",43.7785175,-79.3465557,McDonald's,43.7784074,-79.3435742,Fast Food Restaurant
128,"North York, Oriole",43.7785175,-79.3465557,KFC,43.778272185389135,-79.34331697645614,Fast Food Restaurant
129,"North York, Oriole",43.7785175,-79.3465557,SportChek,43.777760996766865,-79.34315772052062,Sporting Goods Shop
130,"North York, Oriole",43.7785175,-79.3465557,St. Louis Bar and Grill,43.777081295346356,-79.3449062809075,Wings Joint
131,"North York, Oriole",43.7785175,-79.3465557,Spring Rolls,43.77735069518037,-79.3439772734728,Asian Restaurant
132,"North York, Oriole",43.7785175,-79.3465557,EB Games,43.7781866230844,-79.3433096596408,Video Game Store
133,"North York, Oriole",43.7785175,-79.3465557,Z•teca,43.77721667816349,-79.3444011179068,Burrito Place
134,"North York, Oriole",43.7785175,-79.3465557,Bourbon St. Grill,43.77827649168577,-79.34324149162853,Fast Food Restaurant
135,"North York, Oriole",43.7785175,-79.3465557,Urban Planet,43.777825,-79.343519,Women's Store
136,"North York, Oriole",43.7785175,-79.3465557,Druxy's,43.77878702526164,-79.34444702976553,Deli / Bodega
137,"North York, Oriole",43.7785175,-79.3465557,Garage Clothing,43.77695171853015,-79.34700906250484,Clothing Store
138,"North York, Oriole",43.7785175,-79.3465557,Showcase,43.77877182143177,-79.34431968978073,Gift Shop
139,"North York, Oriole",43.7785175,-79.3465557,BCBG Max Azria,43.77696607091188,-79.34701924857569,Boutique
140,"North York, Oriole",43.7785175,-79.3465557,Strauss Mens Wear,43.77795968809985,-79.34568384162635,Men's Store
141,"North York, Oriole",43.7785175,-79.3465557,Roots Fairview Mall,43.777783317111705,-79.34449017047879,Clothing Store
142,"North York, Oriole",43.7785175,-79.3465557,Ardene,43.77688620262047,-79.34717998514215,Women's Store
143,"North York, Oriole",43.7785175,-79.3465557,Jacob,43.77755871086424,-79.34562333531562,Women's Store
144,"North York, Oriole",43.7785175,-79.3465557,Gateway Newstand (Fairview),43.77837592341407,-79.34480667114258,Convenience Store
145,"North York, Oriole",[phone],-[phone],Freedom Mobile,43.77691957322423,-79.34519290924072,Electronics Store
146,"North York, Oriole",43.7785175,-79.3465557,Dynamite,43.77812931492771,-79.34362321088628,Women's Store
147,"North York, Oriole",43.7785175,-79.3465557,Bentley,43.77824084141985,-79.34353859382264,Luggage Store
148,"North York, Oriole",43.7785175,-79.3465557,Aéropostale,43.77828083022018,-79.34342473513605,Clothing Store
149,"North York, Oriole",43.7785175,-79.3465557,Grill It Up,43.77826768921672,-79.34330442089535,Food Court
150,"North York, Oriole",43.7785175,-79.3465557,Manchu Wok,43.778225146232884,-79.34330206344342,Chinese Restaurant
151,"North York, Oriole",43.7785175,-79.3465557,Mr Sub,43.778255602807455,-79.34325028086052,Sandwich Place
152,"North York, Oriole",43.7785175,-79.3465557,Laura Secord,43.77822855338589,-79.34321768453563,Dessert Shop
153,"North York, Oriole",43.7785175,-79.3465557,Teriyaki Experience,43.77832992258357,-79.34310953832033,Japanese Restaurant
154,"North York, Oriole",43.7785175,-79.3465557,Yoi,43.778244,-79.34300999999998,Japanese Restaurant
155,"North York, Oriole",[phone],-[phone],Best Buy Mobile,43.777737200000004,-[phone],Electronics Store
156,"North York, Oriole",43.7785175,-79.3465557,Fit For Life,43.77935234078756,-79.35056822110249,Fast Food Restaurant
157,"North York, Oriole",43.7785175,-79.3465557,Oriole Park,43.78081676843454,-79.35132725701995,Baseball Field
158,"North York, Oriole",43.7785175,-79.3465557,Michel's Baguette,43.77432584600825,-79.34668494032192,Bakery
159,Bayview Village,43.7869473,-79.385975,Sun Star Chinese Cuisine 翠景小炒,43.78791448422642,-79.38123404311648,Chinese Restaurant
160,Bayview Village,43.7869473,-79.385975,TD Canada Trust,43.7880740139986,-79.38036672770977,Bank
161,Bayview Village,43.7869473,-79.385975,Maxim's Cafe and Patisserie,43.78786337669778,-79.38075094208716,Café
162,Bayview Village,43.7869473,-79.385975,Kaga Sushi,43.787758400921135,-79.38108976991015,Japanese Restaurant
163,"North York, York Mills",43.7574902,-79.37471409999998,Windfields Cafeteria,43.755862,-79.370649,Cafeteria
164,Willowdale South,43.7701199,-79.40849279999998,Loblaws,43.768722,-79.412101,Grocery Store
165,Willowdale South,43.7701199,-79.40849279999998,Konjiki Ramen,43.76699771023422,-79.41222209328754,Ramen Restaurant
166,Willowdale South,43.7701199,-79.40849279999998,The Keg,43.766578917664795,-79.41213141222555,Steakhouse
167,Willowdale South,43.7701199,-79.40849279999998,Starbucks,43.76835300000001,-79.413046,Coffee Shop
168,Willowdale South,43.7701199,-79.40849279999998,Cineplex Cinemas Empress Walk,43.76862539839478,-79.41261307104753,Movie Theater
169,Willowdale South,43.7701199,-79.40849279999998,Aroma Espresso Bar,43.76944882099181,-79.41308107735675,Café
170,Willowdale South,43.7701199,-79.40849279999998,Saryo,43.766979020092315,-79.41220491675689,Café
171,Willowdale South,43.7701199,-79.40849279999998,Wako Sushi + Bar,43.77080606720809,-79.41313811956255,Japanese Restaurant
172,Willowdale South,43.7701199,-79.40849279999998,Satay Sate,43.766690000000004,-79.4121,Indonesian Restaurant
173,Willowdale South,43.7701199,-79.40849279999998,Mel Lastman Square,43.76770145783431,-79.41297541544051,Plaza
174,Willowdale South,43.7701199,-79.40849279999998,Empress Walk,43.768540252857974,-79.41267070827841,Shopping Mall
175,Willowdale South,43.7701199,-79.40849279999998,Michaels,43.767244873945714,-79.41197372883606,Arts & Crafts Store
176,Willowdale South,43.7701199,-79.40849279999998,Booster Juice,43.76889,-79.41298990000001,Juice Bar
177,Willowdale South,43.7701199,-79.40849279999998,Starbucks,43.768464,-79.414017,Coffee Shop
178,Willowdale South,43.7701199,-79.40849279999998,PetSmart,43.769139,-79.412522,Pet Store
179,Willowdale South,43.7701199,-79.40849279999998,Dairy Queen,43.76701557770687,-79.4120009150447,Ice Cream Shop
180,Willowdale South,43.7701199,-79.40849279999998,Aura,43.766012799364795,-79.41081286441447,Lounge
181,Willowdale South,43.7701199,-79.40849279999998,Subway,43.768507,-79.41398454232784,Sandwich Place
182,Willowdale South,43.7701199,-79.40849279999998,Symposium Cafe Restaurant & Lounge,43.77107544003332,-79.41339624610163,Restaurant
183,Willowdale South,43.7701199,-79.40849279999998,Ajisen Ramen 味千ラーメン,43.771444,-79.413139,Ramen Restaurant
184,Willowdale South,43.7701199,-79.40849279999998,KINTON RAMEN,43.76968375926794,-79.41304877291765,Ramen Restaurant
185,Willowdale South,43.7701199,-79.40849279999998,Best Buy,43.76811518063931,-79.4126082683499,Electronics Store
186,Willowdale South,43.7701199,-79.40849279999998,Aburi Room,43.769197,-79.414039,Sushi Restaurant
187,Willowdale South,43.7701199,-79.40849279999998,Wendy's,43.768461272438536,-79.4123771060805,Fast Food Restaurant
188,Willowdale South,43.7701199,-79.40849279999998,Dollarama,43.768722,-79.412101,Discount Store
189,Willowdale South,43.7701199,-79.40849279999998,Pho 88 Vietnamese Cuisine,43.77045596393368,-79.41306424537946,Vietnamese Restaurant
190,Willowdale South,43.7701199,-79.40849279999998,Boston Pizza,43.76966566980136,-79.41305666054794,Pizza Place
191,Willowdale South,43.7701199,-79.40849279999998,Subway,43.77140090446779,-79.41345717293876,Sandwich Place
192,Willowdale South,43.7701199,-79.40849279999998,Shawarma Max,43.766011708971185,-79.41084443679077,Middle Eastern Restaurant
193,Willowdale South,43.7701199,-79.40849279999998,Freshslice Pizza,43.771353408025305,-79.4134865956423,Pizza Place
194,Willowdale South,43.7701199,-79.40849279999998,Ten Ren's Tea Time 喫茶新饌,43.769574852327395,-79.41259669370922,Bubble Tea Shop
195,Willowdale South,43.7701199,-79.40849279999998,Novotel Toronto North York,43.768723047364645,-79.41425730725825,Hotel
196,Willowdale South,43.7701199,-79.40849279999998,Ichiban Sushi House,43.76850355881457,-79.41257414624523,Sushi Restaurant
197,Willowdale South,43.7701199,-79.40849279999998,PROJECT:FISH,43.7691,-79.414305,Sushi Restaurant
198,Willowdale South,43.7701199,-79.40849279999998,Trio Restaurant,43.76905769173501,-79.41437684224671,Restaurant
199,York Mills West,43.752758299999996,-79.4000493,TD Canada Trust,43.7509235,-79.4010039,Bank
200,York Mills West,43.752758299999996,-79.4000493,Kitchen Food Fair,43.751297901387304,-79.40139340223642,Convenience Store
201,York Mills West,43.752758299999996,-79.4000493,Tournament Park,43.75125720420174,-79.39971685409544,Park
202,Willowdale West,43.7827364,-79.4422593,Tov-Li,43.78421369713337,-79.44609771646198,Pizza Place
203,Willowdale West,43.7827364,-79.4422593,Shoppers Drug Mart,43.784847,-79.446028,Pharmacy
204,Willowdale West,43.7827364,-79.4422593,Dollarama,43.78467,-79.44666959999998,Discount Store
205,Willowdale West,43.7827364,-79.4422593,Tim Hortons,43.7809395,-79.4442308,Coffee Shop
206,Willowdale West,43.7827364,-79.4422593,Price Chopper,43.783237418498096,-79.44633923214606,Grocery Store
207,Willowdale West,43.7827364,-79.4422593,Hartman's,43.78431215202778,-79.44621271750725,Butcher
208,Parkwoods,43.7532586,-79.3296565,Brookbanks Park,43.751976046055574,-79.33214044722958,Park
209,Parkwoods,43.7532586,-79.3296565,Variety Store,43.75197441585782,-79.33311418516017,Food & Drink Shop
210,Don Mills North,43.745905799999996,-79.352188,LA Fitness,43.74766522888878,-79.34707696065234,Gym / Fitness Center
211,Don Mills North,43.745905799999996,-79.352188,Island Foods,43.74586607398898,-79.34603533317939,Caribbean Restaurant
212,Don Mills North,43.745905799999996,-79.352188,Baretto Caffé,43.74445646349851,-79.34645978471785,Café
213,Don Mills North,43.745905799999996,-79.352188,Gonoe Sushi,43.74573681959921,-79.34599119916211,Japanese Restaurant
214,Don Mills North,43.745905799999996,-79.352188,Elite Camps,43.74505300000001,-79.35429599999998,Basketball Court
215,"North York, Don Mills South",43.72589970000001,-79.340923,Fitness Connection,43.727472864305724,-79.34170684305083,Gym
216,"North York, Don Mills South",43.72589970000001,-79.340923,Oomomo,43.72642908913989,-79.34328336099874,Discount Store
217,"North York, Don Mills South",43.72589970000001,-79.340923,Sorento Restaurant,43.726575094572325,-79.34198930569546,Italian Restaurant
218,"North York, Don Mills South",43.72589970000001,-79.340923,Swiss Chalet Rotisserie & Grill,43.72673678783521,-79.34140272120312,Restaurant
219,"North York, Don Mills South",43.72589970000001,-79.340923,Tilley Endurables,43.72703319748601,-79.34292634000684,Clothing Store
220,"North York, Don Mills South",43.72589970000001,-79.340923,Skiis and Biikes,43.72635091800642,-79.34297712786963,Bike Shop
221,"North York, Don Mills South",43.72589970000001,-79.340923,Memories of Japan,43.72734746849249,-79.34136445237439,Japanese Restaurant
222,"North York, Don Mills South",43.72589970000001,-79.340923,Japanese Canadian Cultural Centre,43.726428999999996,-79.334971,Concert Hall
223,"North York, Don Mills South",43.72589970000001,-79.340923,Just Hockey Source For Sports,43.72709513128194,-79.34259061584578,Sporting Goods Shop
224,"North York, Don Mills South",43.72589970000001,-79.340923,The Beer Store,43.7269871,-79.3414943,Beer Store
225,"North York, Don Mills South",43.72589970000001,-79.340923,Tim Hortons,43.72289725323043,-79.33911703526974,Coffee Shop
226,"North York, Don Mills South",43.72589970000001,-79.340923,Genghis Khan Mongolian Grill,43.7269059862849,-79.34121626053623,Asian Restaurant
227,"North York, Don Mills South",43.72589970000001,-79.340923,Real Canadian Superstore,43.722704,-79.337508,Supermarket
228,"North York, Don Mills South",43.72589970000001,-79.340923,Asian Legend,43.7265905030894,-79.34218786843495,Dim Sum Restaurant
229,"North York, Don Mills South",43.72589970000001,-79.340923,GoodLife Fitness,43.722704,-79.337508,Gym
230,"North York, Don Mills South",43.72589970000001,-79.340923,The Beer Store,43.7227042,-79.3375083,Beer Store
231,"North York, Don Mills South",43.72589970000001,-79.340923,Pho 88 發發餐廳,43.72664201962025,-79.3423446449432,Asian Restaurant
232,"North York, Don Mills South",43.72589970000001,-79.340923,Congee Star 帝王名粥,43.72658622416194,-79.34183343111253,Chinese Restaurant
233,"North York, Don Mills South",43.72589970000001,-79.340923,Subway,43.72432189860479,-79.33685838010095,Sandwich Place
234,"North York, Don Mills South",43.72589970000001,-79.340923,Harvey's,43.726618141963044,-79.34099700109225,Fast Food Restaurant
235,"North York, Don Mills South",43.72589970000001,-79.340923,Delimark Cafe,43.72753609649164,-79.33954737355866,Coffee Shop
